# schema=topgear-smp-aot-map-v27 instructions=1148 unique=1148 conflicts=0 versions=1148 oracle=topgear-v27-command-table-cfg-rom-derived
pc,opcodes
0800,20
0801,CD
0803,BD
0804,E8
0806,5D
0807,AF
0808,C8
080A,D0
080C,5D
080D,D5
0810,D5
0813,D5
0816,D5
0819,D5
081C,D5
081F,D5
0822,3D
0823,D0
0825,BC
0826,3F
0829,A2
082B,E8
082D,8D
082F,3F
0832,8D
0834,3F
0837,E8
0839,8D
083B,3F
083E,E8
0840,C5
0843,E8
0845,C5
0848,C4
084A,E8
084C,C5
084F,8D
0851,AD
0853,F0
0855,B0
0857,69
085A,D0
085C,E3
085F,F6
0862,C5
0865,F6
0868,5D
0869,E6
086A,C5
086D,FE
086F,CB
0871,CB
0873,E4
0875,44
0877,5C
0878,5C
0879,ED
087A,6B
087C,6B
087E,EC
0881,F0
0883,6D
0884,E8
0886,CF
0887,60
0888,84
088A,C4
088C,90
088E,69
0891,F0
0893,AB
0895,EE
0896,E4
0898,CF
0899,60
089A,84
089C,C4
089E,90
08A0,3F
08A3,CD
08A5,3F
08A8,3F
08AB,2F
08AD,E4
08AF,F0
08B1,CD
08B3,8F
08B6,F4
08B8,F0
08BA,3F
08BD,3D
08BE,3D
08BF,0B
08C1,D0
08C3,2F
08D9,F4
08DB,D5
08DE,E5
08E1,D0
08E3,F5
08E6,75
08E9,D0
08EB,D4
08ED,6F
08EF,6F
08F0,AD
08F2,90
08F9,AD
08FB,B0
08FD,E4
08FF,24
0901,D0
0903,DD
0904,28
0906,60
0907,84
0909,60
090A,95
090D,D5
0910,F5
0913,D5
0916,F5
0919,5C
091A,E8
091C,7C
091D,D5
0920,E8
0922,D4
0924,D5
0927,D5
092A,D4
092C,09
092F,09
0932,F5
0935,D4
0937,F0
0939,F5
093C,D4
093E,F5
0941,D0
094D,F5
0950,60
0951,95
0954,3F
0957,3F
095A,8D
095C,E4
095E,80
095F,A8
0961,B0
0963,E4
0965,80
0966,A8
0968,B0
096A,DC
096B,1C
096C,7A
096E,DA
0970,4D
